TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/cd28ac3a-181a-45d6-9262-53257a618209.jpg,down
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/ebc28d19-8722-4050-ac46-9d3d68c44f89.jpg,up
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/2c5bed3e-286d-48ae-8bba-74b0349fe0ce.jpg,down
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/14208e80-334b-4276-b689-7a9b929603e7.jpg,up
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/12861d4a-8e80-41ea-8610-76cdf0472f18.jpg,up
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/970b71b9-929e-4cf8-b498-d737d89033f3.jpg,up
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/301be562-d142-4298-a653-a1fab55bd8b3.jpg,up
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/538b5a57-43f9-4488-b0f5-fe1d3bfed4e1.jpg,down
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/1691abd4-03a0-4269-a567-e3434a760f69.jpg,down
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/b7a1a302-fc19-4b6a-b61b-a7113797585b.jpg,middle
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/de515290-062c-43fc-a494-3a485764aea2.jpg,middle
TRAIN,gs://pushup-bucket-central/export_data-Pushups-2020-12-04T16:49:36.395805Z/files/5845fb36-852a-4173-a83d-6d91a676b49f.jpg,down
